Stats thread started at 0.398762
By default, prioritizing project plugin (C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/LineOfSight/LineOfSight.uplugin) over the corresponding engine version (../../../Engine/Plugins/Marketplace/LineOfSight/LineOfSight.uplugin).
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X-3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
